iter	Logloss
656	2.463554826e-05
657	2.463554826e-05
658	2.463554826e-05
659	2.463554826e-05
660	2.463554826e-05
661	2.463554826e-05
662	2.463554826e-05
663	2.463554826e-05
664	2.463554826e-05
665	2.463554826e-05
666	2.463554826e-05
667	2.463554826e-05
668	2.463554826e-05
669	2.463554826e-05
670	2.463554826e-05
671	2.463554826e-05
672	2.463554826e-05
673	2.463554826e-05
674	2.463554826e-05
675	2.463554826e-05
676	2.463554826e-05
677	2.463554826e-05
678	2.463554826e-05
679	2.463554826e-05
680	2.463554826e-05
681	2.463554826e-05
682	2.463554826e-05
683	2.463554826e-05
684	2.463554826e-05
685	2.463554826e-05
686	2.463554826e-05
687	2.463554826e-05
688	2.463554826e-05
689	2.463554826e-05
690	2.463554826e-05
691	2.463554826e-05
692	2.463554826e-05
693	2.463554826e-05
694	2.463554826e-05
695	2.463554826e-05
696	2.463554826e-05
697	2.463554826e-05
698	2.463554826e-05
699	2.463554826e-05
700	2.463554826e-05
701	2.463554826e-05
702	2.463554826e-05
703	2.463554826e-05
704	2.463554826e-05
705	2.463554826e-05
706	2.463554826e-05
707	2.463554826e-05
708	2.463554826e-05
709	2.463554826e-05
710	2.463554826e-05
711	2.463554826e-05
712	2.463554826e-05
713	2.463554826e-05
714	2.463554826e-05
715	2.463554826e-05
716	2.463554826e-05
717	2.463554826e-05
718	2.463554826e-05
719	2.463554826e-05
720	2.463554826e-05
721	2.463554826e-05
722	2.463554826e-05
723	2.463554826e-05
724	2.463554826e-05
725	2.463554826e-05
726	2.463554826e-05
727	2.463554826e-05
728	2.463554826e-05
729	2.463554826e-05
730	2.463554826e-05
731	2.463554826e-05
732	2.463554826e-05
733	2.463554826e-05
734	2.463554826e-05
735	2.463554826e-05
736	2.463554826e-05
737	2.463554826e-05
738	2.463554826e-05
739	2.463554826e-05
740	2.463554826e-05
741	2.463554826e-05
742	2.463554826e-05
743	2.463554826e-05
744	2.463554826e-05
745	2.463554826e-05
746	2.463554826e-05
747	2.463554826e-05
748	2.463554826e-05
749	2.463554826e-05
750	2.463554826e-05
751	2.463554826e-05
752	2.463554826e-05
753	2.463554826e-05
754	2.463554826e-05
755	2.463554826e-05
756	2.463554826e-05
757	2.463554826e-05
758	2.463554826e-05
759	2.463554826e-05
760	2.463554826e-05
761	2.463554826e-05
762	2.463554826e-05
763	2.463554826e-05
764	2.463554826e-05
765	2.463554826e-05
766	2.463554826e-05
767	2.463554826e-05
768	2.463554826e-05
769	2.463554826e-05
770	2.463554826e-05
771	2.463554826e-05
772	2.463554826e-05
773	2.463554826e-05
774	2.463554826e-05
775	2.463554826e-05
776	2.463554826e-05
777	2.463554826e-05
778	2.463554826e-05
779	2.463554826e-05
780	2.463554826e-05
781	2.463554826e-05
782	2.463554826e-05
783	2.463554826e-05
784	2.463554826e-05
785	2.463554826e-05
786	2.463554826e-05
787	2.463554826e-05
788	2.463554826e-05
789	2.463554826e-05
790	2.463554826e-05
791	2.463554826e-05
792	2.463554826e-05
793	2.463554826e-05
794	2.463554826e-05
795	2.463554826e-05
796	2.463554826e-05
797	2.463554826e-05
798	2.463554826e-05
799	2.463554826e-05
800	2.463554826e-05
801	2.463554826e-05
802	2.463554826e-05
803	2.463554826e-05
804	2.463554826e-05
805	2.463554826e-05
806	2.463554826e-05
807	2.463554826e-05
808	2.463554826e-05
809	2.463554826e-05
810	2.463554826e-05
811	2.463554826e-05
812	2.463554826e-05
813	2.463554826e-05
814	2.463554826e-05
815	2.463554826e-05
816	2.463554826e-05
817	2.463554826e-05
818	2.463554826e-05
819	2.463554826e-05
820	2.463554826e-05
821	2.463554826e-05
822	2.463554826e-05
823	2.463554826e-05
824	2.463554826e-05
825	2.463554826e-05
826	2.463554826e-05
827	2.463554826e-05
828	2.463554826e-05
829	2.463554826e-05
830	2.463554826e-05
831	2.463554826e-05
832	2.463554826e-05
833	2.463554826e-05
834	2.463554826e-05
835	2.463554826e-05
836	2.463554826e-05
837	2.463554826e-05
838	2.463554826e-05
839	2.463554826e-05
840	2.463554826e-05
841	2.463554826e-05
842	2.463554826e-05
843	2.463554826e-05
844	2.463554826e-05
845	2.463554826e-05
846	2.463554826e-05
847	2.463554826e-05
848	2.463554826e-05
849	2.463554826e-05
850	2.463554826e-05
851	2.463554826e-05
852	2.463554826e-05
853	2.463554826e-05
854	2.463554826e-05
855	2.463554826e-05
856	2.463554826e-05
857	2.463554826e-05
858	2.463554826e-05
859	2.463554826e-05
860	2.463554826e-05
861	2.463554826e-05
862	2.463554826e-05
863	2.463554826e-05
864	2.463554826e-05
865	2.463554826e-05
866	2.463554826e-05
867	2.463554826e-05
868	2.463554826e-05
869	2.463554826e-05
870	2.463554826e-05
871	2.463554826e-05
872	2.46873	2.459694873	2.46874	2.459694874	2.46875	2.459694202e-05
876	2.459694202e-05
877	2.459694202e-05
878	2.459694202e-05
879	2.459694202e-05
880	2.459694202e-05
881	2.459694202e-05
882	2.459694202e-05
883	2.459694202e-05
884	2.459694202e-05
885	2.459694202e-05
886	2.459694202e-05
887	2.459694202e-05
888	2.459694202e-05
889	2.459694202e-05
890	2.459694202e-05
891	2.459694202e-05
892	2.459694202e-05
893	2.459694202e-05
894	2.459694202e-05
895	2.459694202e-05
896	2.459694202e-05
897	2.459694202e-05
898	2.459694202e-05
899	2.459694202e-05
900	2.459694202e-05
901	2.459694202e-05
902	2.459694202e-05
903	2.459694202e-05
904	2.459694202e-05
905	2.459694202e-05
906	2.459694202e-05
907	2.459694202e-05
908	2.459694202e-05
909	2.459694202e-05
910	2.459694202e-05
911	2.459694202e-05
912	2.459694202e-05
913	2.459694202e-05
914	2.4596914	2.5272915	2.459691915	2.46916	2.459691916	2.46917	2.459691917	2.46918	2.459694918	2.46919	2.459694919	2.46920	2.459694920	2.46921	2.459694921	2.46922	2.459694922	2.463554826e-05
923	2.463554826e-05
924	2.463554826e-05
925	2.46926	2.459694926	2.46927	2.459694927	2.46928	2.459694928	2.463554826e-05
929	2.46930	2.459694930	2.46931	2.459694931	2.463554826e-05
932	2.463554826e-05
933	2.463554826e-05
934	2.463554826e-05
935	2.463554826e-05
936	2.463554826e-05
937	2.463554826e-05
938	2.46939	2.459694939	2.46940	2.459694940	2.46941	2.459694941	2.46942	2.459694942	2.46943	2.459694202e-05
944	2.459694202e-05
945	2.459694945	2.46946	2.459694946	2.46947	2.459694947	2.46948	2.459694948	2.46949	2.459694949	2.46950	2.459694950	2.463554826e-05
951	2.463554826e-095952	2.46953	2.459694953	2.46954	2.459695954	2.46955	2.4596955	2.5272956	2.4596956	2.5272957	2.4596957	2.527284359e-05
958	2.527284359e-05
959	2.527284359e-05
960	2.527284359e-05
961	2.527284359e-05
962	2.527284359e-05
963	2.527284359e-05
964	2.527284359e-05
965	2.527284359e-05
966	2.527284359e-05
967	2.527284359e-05
968	2.527284359e-05
969	2.527284359e-05
970	2.527284359e-05
971	2.527284359e-05
972	2.527284359e-05
973	2.527284359e-05
974	2.527284359e-05
975	2.527284359e-05
976	2.527284359e-05
977	2.527284359e-05
978	2.527284359e-05
979	2.527284359e-05
980	2.527284359e-05
981	2.527284359e-05
982	2.527284359e-05
983	2.527284359e-05
984	2.527284359e-05
985	2.527284359e-05
986	2.527284359e-05
987	2.527284359e-05
988	2.527284359e-05
989	2.527284359e-05
990	2.527284359e-05
991	2.527284359e-05
992	2.527284359e-05
993	2.527284359e-05
994	2.527284359e-05
995	2.527284359e-05
996	2.527284359e-05
997	2.527284359e-05
99998	2.463554826e-099999	2.463554826e-05
